Timestamp,ScannerName,PCName,FileName,BaseFolder,Location,PageCount,FileSizeMB,Title,Author,CreationDate
"2025-05-14T11:53:03.530Z","Tejas","MAC","001793.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001793.pdf","0","9.94","N/A","N/A","N/A"
"2025-05-14T11:53:06.929Z","Tejas","MAC","001794.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001794.pdf","0","8.40","N/A","N/A","N/A"
"2025-05-14T11:53:10.144Z","Tejas","MAC","001795.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001795.pdf","0","9.60","N/A","N/A","N/A"
"2025-05-14T11:53:13.642Z","Tejas","MAC","001796.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001796.pdf","0","9.91","N/A","N/A","N/A"
"2025-05-14T11:53:16.765Z","Tejas","MAC","001797.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001797.pdf","0","7.50","N/A","N/A","N/A"
"2025-05-14T11:53:19.318Z","Tejas","MAC","001798.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001798.pdf","0","10.07","N/A","N/A","N/A"
"2025-05-14T11:53:22.965Z","Tejas","MAC","001799.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001799.pdf","0","7.76","N/A","N/A","N/A"
"2025-05-14T11:53:25.543Z","Tejas","MAC","001800.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001800.pdf","0","8.08","N/A","N/A","N/A"
"2025-05-14T11:53:28.075Z","Tejas","MAC","001801.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001801.pdf","0","8.07","N/A","N/A","N/A"
"2025-05-14T11:53:30.651Z","Tejas","MAC","001802.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001802.pdf","0","7.50","N/A","N/A","N/A"
"2025-05-14T11:53:33.171Z","Tejas","MAC","001803.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001803.pdf","0","11.30","N/A","N/A","N/A"
"2025-05-14T11:53:36.908Z","Tejas","MAC","001804.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001804.pdf","0","6.96","N/A","N/A","N/A"
"2025-05-14T11:53:39.428Z","Tejas","MAC","001805.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001805.pdf","0","7.23","N/A","N/A","N/A"
"2025-05-14T11:53:41.945Z","Tejas","MAC","001806.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001806.pdf","0","7.46","N/A","N/A","N/A"
"2025-05-14T11:53:44.585Z","Tejas","MAC","001807.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001807.pdf","0","7.01","N/A","N/A","N/A"
"2025-05-14T11:53:47.112Z","Tejas","MAC","001808.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001808.pdf","0","11.25","N/A","N/A","N/A"
"2025-05-14T11:53:51.001Z","Tejas","MAC","001809.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001809.pdf","0","7.47","N/A","N/A","N/A"
"2025-05-14T11:53:53.541Z","Tejas","MAC","001810.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001810.pdf","0","6.83","N/A","N/A","N/A"
"2025-05-14T11:53:56.052Z","Tejas","MAC","001811.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001811.pdf","0","9.35","N/A","N/A","N/A"
"2025-05-14T11:53:59.657Z","Tejas","MAC","001812.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001812.pdf","0","8.14","N/A","N/A","N/A"
"2025-05-14T11:54:02.291Z","Tejas","MAC","001813.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001813.pdf","0","12.17","N/A","N/A","N/A"
"2025-05-14T11:54:06.461Z","Tejas","MAC","001814.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001814.pdf","0","8.57","N/A","N/A","N/A"
"2025-05-14T11:54:09.492Z","Tejas","MAC","001815.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001815.pdf","0","9.37","N/A","N/A","N/A"
"2025-05-14T11:54:12.878Z","Tejas","MAC","001816.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001816.pdf","0","12.59","N/A","N/A","N/A"
"2025-05-14T11:54:17.387Z","Tejas","MAC","001821.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001821.pdf","0","7.00","N/A","N/A","N/A"
"2025-05-14T11:54:19.906Z","Tejas","MAC","001823.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001823.pdf","0","6.72","N/A","N/A","N/A"
"2025-05-14T11:54:22.477Z","Tejas","MAC","001824.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001824.pdf","0","8.23","N/A","N/A","N/A"
"2025-05-14T11:54:25.052Z","Tejas","MAC","001825.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001825.pdf","0","8.74","N/A","N/A","N/A"
"2025-05-14T11:54:28.099Z","Tejas","MAC","001826.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001826.pdf","0","8.46","N/A","N/A","N/A"
"2025-05-14T11:54:31.174Z","Tejas","MAC","001827.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/001827.pdf","0","7.94","N/A","N/A","N/A"
"2025-05-14T11:54:33.685Z","Tejas","MAC","126513.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/126513.pdf","0","11.03","N/A","N/A","N/A"
"2025-05-14T11:54:37.227Z","Tejas","MAC","126514.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/126514.pdf","0","10.90","N/A","N/A","N/A"
"2025-05-14T11:54:41.155Z","Tejas","MAC","126515.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/126515.pdf","0","7.77","N/A","N/A","N/A"
"2025-05-14T11:54:43.760Z","Tejas","MAC","126516.pdf","SLR-WA-36","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/SLR-WA-36/126516.pdf","0","7.19","N/A","N/A","N/A"
"2025-05-14T12:00:15.405Z","Tejas","Mac","004136.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004136.pdf","0","28.37","N/A","N/A","N/A"
"2025-05-14T12:00:18.035Z","Tejas","Mac","004137.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004137.pdf","0","33.57","N/A","N/A","N/A"
"2025-05-14T12:00:20.708Z","Tejas","Mac","004138.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004138.pdf","0","33.43","N/A","N/A","N/A"
"2025-05-14T12:00:23.137Z","Tejas","Mac","004139.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004139.pdf","0","29.04","N/A","N/A","N/A"
"2025-05-14T12:00:25.497Z","Tejas","Mac","004140.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004140.pdf","0","29.28","N/A","N/A","N/A"
"2025-05-14T12:28:52.553Z","fkejr","jfef","004136.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004136.pdf","0","28.37","N/A","N/A","N/A"
"2025-05-14T12:28:55.319Z","fkejr","jfef","004137.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004137.pdf","0","33.57","N/A","N/A","N/A"
"2025-05-14T12:28:58.907Z","fkejr","jfef","004138.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004138.pdf","0","33.43","N/A","N/A","N/A"
"2025-05-14T12:29:03.106Z","fkejr","jfef","004139.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004139.pdf","0","29.04","N/A","N/A","N/A"
"2025-05-14T12:29:06.310Z","fkejr","jfef","004140.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004140.pdf","0","29.28","N/A","N/A","N/A"
"2025-05-14T12:29:09.537Z","fkejr","jfef","004141.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004141.pdf","0","32.40","N/A","N/A","N/A"
"2025-05-14T12:29:13.012Z","fkejr","jfef","004142.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004142.pdf","0","31.03","N/A","N/A","N/A"
"2025-05-14T12:29:16.258Z","fkejr","jfef","004143.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004143.pdf","0","30.86","N/A","N/A","N/A"
"2025-05-14T12:35:53.614Z","efjnewf","fkwehf","004136.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004136.pdf","20","28.37","N/A","N/A","D:20250507161803+05'30'"
"2025-05-14T12:35:56.244Z","efjnewf","fkwehf","004137.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004137.pdf","20","33.57","N/A","N/A","D:20250507162241+05'30'"
"2025-05-14T12:35:58.962Z","efjnewf","fkwehf","004138.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004138.pdf","20","33.43","N/A","N/A","D:20250507162659+05'30'"
"2025-05-14T12:36:01.415Z","efjnewf","fkwehf","004139.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004139.pdf","20","29.04","N/A","N/A","D:20250507163057+05'30'"
"2025-05-14T12:36:03.842Z","efjnewf","fkwehf","004140.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004140.pdf","20","29.28","N/A","N/A","D:20250507163514+05'30'"
"2025-05-14T12:36:06.335Z","efjnewf","fkwehf","004141.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004141.pdf","20","32.40","N/A","N/A","D:20250507163852+05'30'"
"2025-05-14T12:36:08.927Z","efjnewf","fkwehf","004142.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004142.pdf","20","31.03","N/A","N/A","D:20250507164320+05'30'"
"2025-05-14T12:36:11.386Z","efjnewf","fkwehf","004143.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004143.pdf","20","30.86","N/A","N/A","D:20250507164731+05'30'"
"2025-05-14T12:36:13.863Z","efjnewf","fkwehf","004144.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004144.pdf","20","28.22","N/A","N/A","D:20250507165130+05'30'"
"2025-05-14T12:36:16.213Z","efjnewf","fkwehf","004145.pdf","CA-5","/Users/tejas/Projects/upload-automation/SCANNED_FOLDER/CA-5/004145.pdf","20","28.60","N/A","N/A","D:20250507165557+05'30'"
